airpressure,Pressure,Herrgärdet_Väder,A_DS18B20_outside_and_a_BPM180_inside,weather,,,,,,,
insidetemp,Temperature,Herrgärdet_Väder,A_DS18B20_outside_and_a_BPM180_inside,weather,,,,,,,
outsidetemp,Temperature,Herrgärdet_Väder,A_DS18B20_outside_and_a_BPM180_inside,weather,,,,,,,
hum,Humidity,OBS_environment,All_observatory_data,,,,,,,,
light,Brightness,OBS_environment,All_observatory_data,,,,,,,,
pressure,Pressure,OBS_environment,All_observatory_data,,,,,,,,
temp,Temperature,OBS_environment,All_observatory_data,,,,,,,,
time,Time,lab208,nitrogen_flow,nitrogen,,,,,,,
humidity,Humidity,BPTH01,DHT22_temperature_and_humidity_sensor,_located_Cambridge_UK.,bp,cambridge,humdity,temp,,,
temp,Temperature,BPTH01,DHT22_temperature_and_humidity_sensor,_located_Cambridge_UK.,bp,cambridge,humdity,temp,,,
temp,Temperature,TempBug1,Temperature_Logging_with_ElectricImp,temp,,,,,,,
time,Time,Reformer,Nitrogen_flow,,,,,,,,
battery,Battery_Level,Solar_Charger_Experiment,Logged_from_Tracer_3215RN,,,,,,,,
humidity,Humidity,Bedroom,Temperature,temp,,,,,,,
temp,Temperature,Bedroom,Temperature,temp,,,,,,,
humidity,Humidity,Office,ESP8266_with_DHT22_and_solar_measurement_from_photovoltaic_cell,,,,,,,,
temp,Temperature,Office,ESP8266_with_DHT22_and_solar_measurement_from_photovoltaic_cell,,,,,,,,
Pad Temperature,Temperature,tortoises,tortoise_data,tortoise_cal_poly,,,,,,,
Ambient Temperature,Temperature,tortoises,tortoise_data,tortoise_cal_poly,,,,,,,
Humidity Inside,Humidity,Office_Data,Weather_Data_Inside_the_office,Arduino_Ethernet_DHT11_Temperature_Humidity_Nanode,,,,,,,
Light Inside,Brightness,Office_Data,Weather_Data_Inside_the_office,Arduino_Ethernet_DHT11_Temperature_Humidity_Nanode,,,,,,,
Temp Inside,Temperature,Office_Data,Weather_Data_Inside_the_office,Arduino_Ethernet_DHT11_Temperature_Humidity_Nanode,,,,,,,
green,Colour,RUGrid_RGB,RUGrid_Red,_Green,_Blue_Color_mixing,,,,,,
blue,Colour,RUGrid_RGB,RUGrid_Red,_Green,_Blue_Color_mixing,,,,,,
red,Colour,RUGrid_RGB,RUGrid_Red,_Green,_Blue_Color_mixing,,,,,,
Tank Temp,Temperature,JBJ28_Nanocube,Aquarium_Controller,,,,,,,,
Hood Temp,Temperature,JBJ28_Nanocube,Aquarium_Controller,,,,,,,,
Room Temp,Temperature,JBJ28_Nanocube,Aquarium_Controller,,,,,,,,
PH,PH,JBJ28_Nanocube,Aquarium_Controller,,,,,,,,
Hum,Humidity,Avokado,Avokados_humidity,,,,,,,,
Temperatur,Temperature,ServerRoom_KDR,Lys_&_temp_p,,,,,,,,
FreezerTemp,Temperature,Brew_Freezer,7_Cubic_Foot_chest_freezer_to_be_converted_to_a_kegerator,,,,,,,,
Temperature (C),Temperature,BMP085_Sensor,BMP085_barometric_pressure_sensor_attached_to_Arduino,BMP085_Temperature_Pressure_Barometric,,,,,,,
Pressure (hPa),Pressure,BMP085_Sensor,BMP085_barometric_pressure_sensor_attached_to_Arduino,BMP085_Temperature_Pressure_Barometric,,,,,,,
Light  Intensity,Brightness,Chad_Solar_Charge_Monitor,Voltage,_Temperature_and_light_intensity,,,,,,,
Voltage,Voltage,Chad_Solar_Charge_Monitor,Voltage,_Temperature_and_light_intensity,,,,,,,
Temperature,Temperature,Chad_Solar_Charge_Monitor,Voltage,_Temperature_and_light_intensity,,,,,,,
LightSensor,Brightness,ca'n_daniel,,light,temperature,,,,,,
Temperature,Temperature,ca'n_daniel,,light,temperature,,,,,,
Temperature,Temperature,Backyard_Garden,,,,,,,,,
Light,Brightness,Backyard_Garden,,,,,,,,,
Temperature,Temperature,Office_temperature,,PVJ,,,,,,,
display tank temperature,Temperature,bekbrigen,kangen,ref,hydra,tank,,,,,
room temperature,Temperature,bekbrigen,kangen,ref,hydra,tank,,,,,
ph,PH,bekbrigen,kangen,ref,hydra,tank,,,,,
outsideTemp,Temperature,Thermostat_Downstairs,Downstairs_3M-50,,,,,,,,
insideTemp,Temperature,Thermostat_Downstairs,Downstairs_3M-50,,,,,,,,
outsideTemp,Temperature,Thermostat_Upstairs,3M-50_Upstairs,,,,,,,,
insideTemp,Temperature,Thermostat_Upstairs,3M-50_Upstairs,,,,,,,,
Target Temperature,Temperature,Thermostat,3M-50_Wifi_Thermostat,energy_temperature_thermostat,,,,,,,
Outdoor Temperature,Temperature,Thermostat,3M-50_Wifi_Thermostat,energy_temperature_thermostat,,,,,,,
Indoor Temperature,Temperature,Thermostat,3M-50_Wifi_Thermostat,energy_temperature_thermostat,,,,,,,
Power using a hour,Power,Marcel_channel,Power_using_in_my_home,,,,,,,,
Power using now,Power,Marcel_channel,Power_using_in_my_home,,,,,,,,
Humidity,Humidity,SHT15_Channel,Temperature_and_Humidity_measurements_from_the_sht15_sensor,sht15_temperature_humidity,,,,,,,
Temperature,Temperature,SHT15_Channel,Temperature_and_Humidity_measurements_from_the_sht15_sensor,sht15_temperature_humidity,,,,,,,
vent_temp,Temperature,Vent_Temp,A_DHT22_situated_near_an_HVAC_vent,_managed_by_a_Particle_Core/Photon,particle,photon,temp,,,,
temp,Temperature,Homestead_Temp,Temperature_at_Lake_George_NY,temp,,,,,,,
luftfeuchte,Humidity,Wetter_@5ZZ,Temperatur_und_Luftfeuchte_in_Hofheim_am_Taunus_(5ZZ_QTH),,,,,,,,
temp,Temperature,Wetter_@5ZZ,Temperatur_und_Luftfeuchte_in_Hofheim_am_Taunus_(5ZZ_QTH),,,,,,,,
humidity,Humidity,Sensor_for_Reptile_Cage,Measuring_data_in_reptile_cage,,,,,,,,
temp,Temperature,Sensor_for_Reptile_Cage,Measuring_data_in_reptile_cage,,,,,,,,
temp_f,Temperature,House_TMP102_Test,A_TMP102_sensor_hooked_up_via_an_Electric_IMP_for_testing.,temp_f,,,,,,,
humidity,Humidity,Test,123,,,,,,,,
idx,Heat_Index,Test,123,,,,,,,,
temp,Temperature,Test,123,,,,,,,,
humidity,Humidity,Diningroom,ESP8266_with_DHT22,,,,,,,,
temp,Temperature,Diningroom,ESP8266_with_DHT22,,,,,,,,
temp,Temperature,sam's_sensor_#1,sam's_sensor_#1,,,,,,,,
humidity,Humidity,WallE_Weather_2,second_weather_sensor,,,,,,,,
temp,Temperature,WallE_Weather_2,second_weather_sensor,,,,,,,,
Memory Available (mb),Memory,Linux_Server_Performance_Monitor_(compaq),CPU/Memory_Usage,,,,,,,,
CPU Usage (percent),CPU_Usage,Linux_Server_Performance_Monitor_(compaq),CPU/Memory_Usage,,,,,,,,
Temperatura em Celsius,Temperature,Fez_Panda_II_Temperatura,Temperature_for_FEZ_Panda_II,FEZ_Panda_II,,,,,,,
humidity,Humidity,Weather,ThingSpeak_Weather_Client_-_How_to_at_http://harrisonpham.com/dp/thingspeakclient,weather,,,,,,,
sunlight,Brightness,Weather,ThingSpeak_Weather_Client_-_How_to_at_http://harrisonpham.com/dp/thingspeakclient,weather,,,,,,,
temperature,Temperature,Weather,ThingSpeak_Weather_Client_-_How_to_at_http://harrisonpham.com/dp/thingspeakclient,weather,,,,,,,
Light Level,Brightness,Light_Sensor,A_photocell_in_my_room_measuring_the_ambient_light_level.,light,photocell,,,,,,
Temperature,Temperature,Fridgly,Light,_Temperature_and_Humidity_measurements,Netduino_Fridge,,,,,,
Humidity,Humidity,Fridgly,Light,_Temperature_and_Humidity_measurements,Netduino_Fridge,,,,,,
Light Level,Brightness,Fridgly,Light,_Temperature_and_Humidity_measurements,Netduino_Fridge,,,,,,
Roof,Temperature,Heat_Transfer,,,,,,,,,
Internal,Temperature,Heat_Transfer,,,,,,,,,
Light Sensor,Brightness,Fez_Panda_II_Light_Sensor,Light_Sensor,,,,,,,,
Random Number,Count,Channel_378,,,,,,,,,
Temperature,Temperature,mbed_Temperature_Monitor_Test_1,A_test_channel_for_a_temperature_monitor_using_a_mbed_microcontroller,,,,,,,,
Time,Time,mbed_Temperature_Monitor_Test_1,A_test_channel_for_a_temperature_monitor_using_a_mbed_microcontroller,,,,,,,,
Temperature,Temperature,PSoC_Temperature_Monitor,My_new_test_channel_for_testing_purposes.,,,,,,,,
Time,Time,PSoC_Temperature_Monitor,My_new_test_channel_for_testing_purposes.,,,,,,,,
Latitude,Geolocalization,GPS,GPS_Sensor,GPS,,,,,,,
Velocidade,Speed,GPS,GPS_Sensor,GPS,,,,,,,
Longitude,Geolocalization,GPS,GPS_Sensor,GPS,,,,,,,
Disk Space,Memory,Channel_423,VPS_disk_space,,,,,,,,
Hours,Time,Bore_Monitor,Chestnut_Farm_Bore_Monitor,,,,,,,,
Rate,Rate,Channel_466,Boiler_monitor,,,,,,,,
BTUs,Heat_Index,Channel_466,Boiler_monitor,,,,,,,,
Loop Temp,Temperature,Channel_466,Boiler_monitor,,,,,,,,
Room Temperature,Temperature,Home_Sensors,Temperature,,,,,,,,
Dollar Amount,Price,IRS_Refund,Please_enter_your_tax_refund_below.,,,,,,,,
Rate,Rate,Channel_484,,,,,,,,,
Display Tank Temperature,Temperature,John's_Hydra_Stats,Water_parameters_from_Hydra_controler,reef,hydra,tank,,,,,
Room Temperature,Temperature,John's_Hydra_Stats,Water_parameters_from_Hydra_controler,reef,hydra,tank,,,,,
pH,PH,John's_Hydra_Stats,Water_parameters_from_Hydra_controler,reef,hydra,tank,,,,,
piezo,Current,Vibration_Sensor,Vibration_sensor_located_on_a_CLEEN_ULT_Freezer,freezers,piezo,vibration,,,,,
datatime,Time,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
h0,Humidity,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
h1,Humidity,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
h2,Humidity,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
h3,Humidity,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
l0,Brightness,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
l1,Brightness,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
l2,Brightness,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
l3,Brightness,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
t0,Temperature,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
t1,Temperature,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
t2,Temperature,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
t3,Temperature,green_house,4_dht22_sensors_and_4_home_built_light_sensors,,,,,,,,
humidity,Humidity,DHT22,DHT22_+_ESP8266/NodeMCU,,,,,,,,
temp,Temperature,DHT22,DHT22_+_ESP8266/NodeMCU,,,,,,,,
humi,Humidity,Lipovetsky's_House_weather,build_on_esp2866,,,,,,,,
temp,Temperature,Lipovetsky's_House_weather,build_on_esp2866,,,,,,,,
Controller Temp,Temperature,8_Gallon_Nano,,,,,,,,,
Hood Temp,Temperature,8_Gallon_Nano,,,,,,,,,
PH,PH,8_Gallon_Nano,,,,,,,,,
Tank Temp,Temperature,8_Gallon_Nano,,,,,,,,,
Dollar Amount,Price,Frozen_Poker_Money,Enter_the_amount_of_cash_that_is_frozen_in_your_online_poker_account.,,,,,,,,
temp,Temperature,officeTemp,Office_temperature_@_Wunderman_Miami,,,,,,,,
Temperatura,Temperature,Teste_Mbed,Teste_para_o_Mbed,,,,,,,,
Tempo,Time,Teste_Mbed,Teste_para_o_Mbed,,,,,,,,
Light Level,Brightness,Light_Level,Netduino_Plus_Test,netduinoplus,,,,,,,
Light intensity,Brightness,Kukulins_reef,Experimental_reef_data,,,,,,,,
Tank temperature,Temperature,Kukulins_reef,Experimental_reef_data,,,,,,,,
Motion,Motion,Motion_Sensor,Motion_sensing_from_webcam,Motion,,,,,,,
